Date,Category,Amount,Payment Method,Notes
2025-02-17,Transport,55.78,Cash,Groceries
2025-02-17,Entertainment,28.48,Debit Card,Movie
2025-02-17,Transport,37.7,Bank Transfer,Bus
2025-02-17,Entertainment,50.77,Bank Transfer,Subscription
2025-02-17,Transport,19.33,UPI,Lunch
2025-02-18,Food,57.7,Bank Transfer,Taxi
2025-02-19,Food,81.25,Credit Card,Subscription
2025-02-19,Transport,4.11,UPI,Snacks
2025-02-21,Food,40.64,Cash,Coffee
2025-02-21,Food,40.64,Cash,Coffee
2025-02-22,Food,48.22,Debit Card,Snacks
2025-02-22,Food,40.67,Bank Transfer,Groceries
2025-02-24,Food,17.16,Credit Card,Dinner
